1,78,0,0,21,555,0,0,24,0,3,1,1,1,2,0,0,1
0,0,0,0,8,358,0,0,0,1,5,1,1,1,2,2,1,0
0,0,0,0,20,1722,0,0,0,0,5,2,2,6,1,2,0,0
0,0,0,0,57,3079,0,0,0,0,12,2,2,3,10,2,0,0
3,33,0,0,17,386,0,0,0,0,12,2,2,1,2,0,0,1
4,34,0,0,2,22,0,0,0,0,10,2,2,4,2,0,0,0
5,64,0,0,36,1334,0,0,0,0,11,2,2,3,2,2,0,0
4,302,0,0,29,675,0,0,0,0,12,2,2,1,6,2,1,0
0,0,0,0,30,586,0,0,30,0,5,2,2,2,2,0,0,1
7,159,0,0,13,362,0,0,0,0,5,2,2,7,2,0,0,0
0,0,0,0,27,857,0,0,0,0,11,2,2,9,10,2,0,0
11,216,6,704,304,11250,0,0,1,0,11,2,2,1,2,2,0,1
6,101,0,0,140,7097,0,0,21,0,11,2,2,3,13,2,0,1
0,0,0,0,2,135,0,0,0,0,12,1,1,4,3,2,0,0
9,441,0,0,122,2577,0,0,75,0,11,1,1,1,2,2,0,1
3,44,4,1636,49,4945,0,0,6,0,5,2,2,2,4,2,0,1
2,77,0,0,32,1223,0,0,215,0,5,3,2,4,2,2,0,1
3,29,0,0,17,652,0,0,24,0,6,1,1,6,3,2,0,1
8,190,1,23,19,1323,0,0,21,0,5,6,2,4,2,2,1,1
0,0,0,0,37,638,0,0,0,0,11,2,2,4,1,2,0,1
0,0,0,0,1,0,0,0,0,0,8,3,2,1,13,2,0,0
0,0,0,0,1,0,0,0,0,0,3,1,1,3,3,2,0,0
0,0,0,0,24,805,0,0,53,0,5,2,2,1,2,0,1,1
26,1561,9,503,183,9676,0,0,19,0,11,3,2,2,13,2,0,1
1,57,0,0,32,534,0,0,87,0,12,1,2,1,8,2,1,1
2,81,0,0,1,27,0,0,0,0,10,3,2,3,5,0,0,1
0,0,0,0,8,247,0,0,0,0,11,2,2,9,2,0,0,1
0,0,0,0,29,1373,0,0,0,0,10,2,4,7,1,2,0,0
0,0,0,0,2,187,0,0,0,0,3,3,2,1,3,2,0,0
1,6,0,0,18,339,0,0,0,0,11,1,1,5,2,2,0,0
0,0,0,0,25,644,0,0,0,0,11,2,2,3,2,2,0,0
0,0,0,0,1,0,0,0,0,0,3,2,2,9,2,0,1,0
6,65,0,0,29,1904,0,0,0,0,11,1,1,2,8,2,0,1
4,64,0,0,38,1445,0,0,52,0,11,2,2,1,2,0,0,1
0,0,0,0,23,1888,0,0,46,0,5,2,2,4,4,0,1,1
10,515,3,85,50,1558,0,0,12,0,8,3,2,4,4,2,1,1
5,943,2,16,7,935,0,0,0,0,11,2,2,3,6,2,1,1
0,0,0,0,2,0,0,0,0,0,5,2,2,1,13,2,1,0
0,0,0,0,4,18,0,0,0,0,12,3,2,2,3,0,0,0
3,63,0,0,8,253,0,0,0,0,12,2,2,7,2,0,0,0
10,150,0,0,14,221,0,0,0,0,12,2,2,4,2,0,0,0
0,0,0,0,1,0,0,0,0,0,3,3,2,2,1,2,0,0
4,126,2,43,34,1395,0,0,48,0,11,3,2,1,10,2,0,1
0,0,0,0,9,639,0,0,81,0,3,1,1,2,9,2,1,1
7,722,9,151,238,10340,0,0,3,0,12,2,2,4,1,2,0,0
0,0,0,0,11,831,0,0,0,0,5,3,2,6,14,2,0,0
9,357,3,115,45,2889,0,0,54,0,5,2,2,1,4,2,0,1
0,0,1,37,28,761,0,0,0,0,7,2,5,1,1,2,0,0
0,0,0,0,6,102,0,0,40,0,10,2,2,2,20,2,0,1
1,24,0,0,27,1792,0,0,0,0,12,2,2,2,2,2,0,0
0,0,0,0,21,1280,0,0,7,0,11,2,2,1,20,2,0,1
4,47,0,0,6,173,0,0,0,0,5,1,2,2,2,2,0,0
6,73,5,188,80,3313,0,0,0,0,11,2,2,1,2,2,1,0
1,4,0,0,26,242,0,0,0,0,6,4,1,2,1,2,0,0
6,96,0,0,28,672,0,0,19,0,3,1,1,2,10,2,0,1
6,145,6,199,40,1834,0,0,49,0,3,2,5,3,2,2,0,1
6,207,1,52,35,2239,0,0,0,0,11,1,1,8,3,2,0,0
0,0,0,0,21,947,0,0,55,0,5,2,2,1,5,0,1,1
2,48,0,0,5,396,0,0,0,0,12,3,2,5,10,2,0,0
8,498,6,433,99,2129,0,0,129,0,11,2,2,2,1,2,1,0
0,0,0,0,6,103,0,0,0,0,5,2,10,1,3,2,0,0
0,0,0,0,5,82,0,0,0,0,5,2,2,1,3,2,0,0
6,86,1,2,39,1050,0,0,13,0,5,3,2,6,3,2,0,1
7,77,0,0,14,192,0,0,0,0,3,2,2,1,1,2,0,0
0,0,0,0,11,216,0,0,0,0,5,2,5,1,1,2,0,0
0,0,0,0,20,419,0,0,0,0,8,3,2,3,3,2,1,0
1,0,0,0,56,2627,0,0,0,0,11,3,2,1,2,2,1,1
1,70,0,0,12,1644,0,0,0,0,8,1,1,4,4,0,0,0
0,0,0,0,34,1070,0,0,0,0,7,3,2,7,1,2,0,0
4,61,0,0,16,502,0,0,71,0,5,4,1,2,3,2,1,1
0,0,5,194,8,197,0,0,0,0,8,1,1,3,4,2,0,1
2,34,1,33,21,496,0,0,0,0,12,3,2,1,2,2,0,0
0,0,0,0,1,0,0,0,0,0,11,1,1,4,1,2,0,0
0,0,0,0,3,24,0,0,0,0,9,2,2,3,3,2,0,0
0,0,0,0,22,469,0,0,14,0,10,2,2,9,2,0,0,1
13,245,0,0,61,3773,0,0,22,0,10,2,2,9,3,2,0,1
8,466,2,75,44,1616,0,0,0,0,3,3,2,4,1,2,0,0
1,15,0,0,29,1714,0,0,0,0,5,2,5,6,4,2,0,0
0,0,0,0,1,0,0,0,0,0,5,2,2,1,1,2,0,0
0,0,0,0,3,59,0,0,0,0,3,3,2,1,1,2,0,0
0,0,0,0,38,2232,0,0,0,0,11,2,2,2,2,2,1,1
6,437,2,235,83,2503,0,0,2,0,3,2,2,3,2,2,0,1
0,0,0,0,7,136,0,0,0,0,12,3,2,9,6,2,0,0
2,21,0,0,27,694,0,0,0,0,5,2,2,1,2,2,0,0
3,107,0,0,14,382,0,0,0,0,12,2,2,1,1,2,0,0
